     1→     1→{
    27→    27→      "codeExample": "# Production RAG Pipeline with Hybrid Search & Reranking\nfrom langchain.retrievers import EnsembleRetriever\nfrom langchain.retrievers import ContextualCompressionRetriever\nfrom langchain.retrievers.document_compressors import CohereRerank\nfrom langchain_community.retrievers import BM25Retriever\n\n# 1. Prepare Retrievers\nvector_retriever = vectorstore.as_retriever(search_kwargs={\"k\": 10})\nbm25_retriever = BM25Retriever.from_documents(documents)\nbm25_retriever.k = 10\n\n# 2. Hybrid Search (Ensemble)\nensemble_retriever = EnsembleRetriever(\n    retrievers=[bm25_retriever, vector_retriever], weights=[0.4, 0.6]\n)\n\n# 3. Reranking Step (Precision)\ncompressor = CohereRerank(model=\"rerank-english-v3.0\")\ncompression_retriever = ContextualCompressionRetriever(\n    base_compressor=compressor, base_retriever=ensemble_retriever\n)\n\n# 4. Final Generation\ndocs = compression_retriever.invoke(query)\ncontext_text = \"\\n\".join([d.page_content for d in docs])\nprompt = f\"Context: {context_text}\\nQuestion: {query}\"\nresponse = llm.invoke(prompt)",
    28→    28→      "importance": 10
    29→    29→    },
    30→    30→    {
    31→    31→      "id": "vector-database",
    32→    32→      "name": "Vector Database",
    33→    33→      "category": "rag",
    34→    34→      "type": "infrastructure",
    35→    35→      "shortDesc": "Specialized DB for high-dimensional similarity search",
    36→    36→      "definition": "Vector Databases are optimized for storing, indexing, and querying high-dimensional vectors (embeddings). Unlike relational DBs optimized for exact matches, Vector DBs use **Approximate Nearest Neighbor (ANN)** algorithms to find \"close enough\" vectors efficiently.\n\n**Core Algorithms:**\n- **HNSW (Hierarchical Navigable Small World)**: Graph-based algorithm. Excellent query speed, high memory usage. Best for real-time search.\n- **IVF (Inverted File Index)**: Clustering-based. Faster index build, lower memory, but slightly lower recall.\n- **Product Quantization (PQ)**: Compresses vectors to save memory at the cost of accuracy.\n\n**Key Metrics:** \n- **Recall**: Percentage of true nearest neighbors found.\n- **QPS (Queries Per Second)**: Throughput.\n- **Latency**: Time per query (P50, P99).",
    37→    37→      "related": ["embeddings", "rag", "hnsw", "qdrant", "pinecone", "milvus"],
    38→    38→      "tags": ["infrastructure", "storage", "ann"],
    39→    39→      "codeExample": "# Production Qdrant Setup with HNSW\nfrom qdrant_client import QdrantClient\nfrom qdrant_client.models import Distance, VectorParams, HnswConfigDiff\n\nclient = QdrantClient(\":memory:\")\n\nhnsw_config = HnswConfigDiff(\n    m=16,                # Edges per node\n    ef_construct=100,    # Search depth during indexing\n)\n\nclient.create_collection(\n    collection_name=\"production_docs\",\n    vectors_config=VectorParams(\n        size=1536, distance=Distance.COSINE, hnsw_config=hnsw_config\n    )\n)",
    40→    40→      "importance": 8
    41→    41→    },
    42→    42→    {
    43→    43→      "id": "embeddings",
    44→    44→      "name": "Embeddings",
    45→    45→      "category": "rag",
    46→    46→      "type": "core",
    47→    47→      "shortDesc": "Dense vectors capturing semantic meaning",
    48→    48→      "definition": "Embeddings are dense vector representations where distance correlates with semantic similarity. They bridge unstructured text and mathematical operations.\n\n**Training Paradigm:**\n- **Contrastive Learning**: Models pull similar sentences closer and push dissimilar ones apart (InfoNCE loss).\n\n**Trade-offs:**\n- **Dimensions**: Higher dims (1536) capture nuance but cost storage. Lower dims (384) are faster.\n- **Domain Specificity**: Generic (OpenAI, BGE) vs Domain specific (BioBERT, LegalBERT).\n\n**Advanced Technique:**\n- **Matryoshka Embeddings**: Learning representations that work at multiple dimensions simultaneously (e.g., truncating a 768-dim vector to 256-dim without losing much accuracy).",
    49→    49→      "related": ["vector-database", "rag", "clip", "openai", "huggingface"],
    50→    50→      "tags": ["fundamental", "semantic", "vector"],
    51→    51→      "codeExample": "# Comparing Embedding Models\nfrom sentence_transformers import SentenceTransformer\nimport numpy as np\n\nmodel = SentenceTransformer('BAAI/bge-m3')\n\ndef get_embedding(text):\n    return model.encode(text)\n\ndef cosine_similarity(a, b):\n    return np.dot(a, b) / (np.linalg.norm(a) * np.linalg.norm(b))\n\nvec1 = get_embedding(\"AI is transforming industries\")\nvec2 = get_embedding(\"Machine learning changes business\")\nprint(f\"Similarity: {cosine_similarity(vec1, vec2):.4f}\")",
    52→    52→      "importance": 9
    53→    53→    },
    54→    54→    {
    55→    55→      "id": "hybrid-search",
    56→    56→      "name": "Hybrid Search",
    57→    57→      "category": "rag",
    58→    58→      "type": "technique",
    59→    59→      "shortDesc": "Combining vector and keyword search for robustness",
    60→    60→      "definition": "Hybrid Search fuses two retrieval paradigms:\n1. **Sparse Vectors (Keywords)**: BM25/TF-IDF. Great for exact matches (product codes, names).\n2. **Dense Vectors (Embeddings)**: Capture semantic meaning. Great for concepts and synonyms.\n\n**Fusion Algorithm:** \n**Reciprocal Rank Fusion (RRF)** is the standard. It combines ranked lists without needing normalized scores.\n\n**Formula:** `RRF(d) = sum( 1 / (k + rank(d)) )`",
    61→    61→      "related": ["reranking", "rag", "bm25", "rrf"],
    62→    62→      "tags": ["retrieval", "precision"],
    63→    63→      "codeExample": "# Reciprocal Rank Fusion (RRF) Implementation\ndef reciprocal_rank_fusion(results_dict, k=60):\n    fused_scores = {}\n    \n    for system, docs in results_dict.items():\n        for rank, doc in enumerate(docs):\n            doc_id = doc.metadata.get('id')\n            if doc_id not in fused_scores:\n                fused_scores[doc_id] = {\"score\": 0, \"doc\": doc}\n            \n            # RRF Formula\n            fused_scores[doc_id][\"score\"] += 1 / (k + rank + 1)\n    \n    ranked = sorted(fused_scores.values(), key=lambda x: x[\"score\"], reverse=True)\n    return [item[\"doc\"] for item in ranked[:5]]",
    64→    64→      "importance": 7
    65→    65→    },
    66→    66→    {
    67→    67→      "id": "graph-rag",
    68→    68→      "name": "GraphRAG",
    69→    69→      "category": "rag",
    70→    70→      "type": "technique",
    71→    71→      "shortDesc": "Leveraging knowledge graphs for multi-hop reasoning",
    72→    72→      "definition": "GraphRAG uses Knowledge Graphs (KG) to structure information as entities and relationships, rather than just vector chunks. \n\n**Why it's needed:** Vector RAG struggles with \"multi-hop\" queries (e.g., \"Who is the CEO of the company that acquired GitHub?\"). \n- Vector RAG might retrieve chunks about \"CEO\" and \"Acquisitions\" separately.\n- GraphRAG traverses: GitHub -> acquired_by -> Microsoft -> CEO -> Satya Nadella.\n\n**Pipeline:**\n1. Extract Entities/Relations via LLM.\n2. Build Graph (Neo4j / NetworkX).\n3. Traverse graph for context.",
    73→    73→      "related": ["rag", "knowledge-graph", "multi-agent", "neo4j"],
    74→    74→      "tags": ["advanced", "reasoning", "graph"],
    75→    75→      "codeExample": "# GraphRAG Concept (Entity Extraction + Traversal)\nimport networkx as nx\n\n# 1. Entity Extraction (Conceptual)\nentities = llm.invoke(\"Extract entities from: 'Microsoft acquired GitHub.'\")\n\n# 2. Build Graph\nG = nx.DiGraph()\nG.add_edge(\"Microsoft\", \"GitHub\", relation=\"acquired\")\nG.add_edge(\"Satya Nadella\", \"Microsoft\", relation=\"CEO\")\n\n# 3. Multi-hop Query\ndef get_context(graph, entity, depth=2):\n    return list(nx.single_source_shortest_path_length(graph, entity, cutoff=depth).keys())\n\nprint(get_context(G, \"GitHub\"))",
    76→    76→      "importance": 8
    77→    77→    },
    78→    78→    {
    79→    79→      "id": "chunking",
    80→    80→      "name": "Chunking",
    81→    81→      "category": "rag",
    82→    82→      "type": "technique",
    83→    83→      "shortDesc": "Splitting documents for optimal retrieval",
    84→    84→      "definition": "Chunking is the process of breaking large documents into smaller pieces for embedding. It is a critical preprocessing step.\n\n**Strategies:**\n1. **Fixed Size**: Simple, but cuts sentences in half.\n2. **Recursive Character Splitter**: Tries to split on paragraphs, then sentences, then words.\n3. **Semantic Chunking**: Splits based on embedding similarity changes (slower but smarter).\n4. **Parent Document Retriever**: Indexes small chunks for search, but returns the larger parent document for context (best of both worlds).",
    85→    85→      "related": ["rag", "embeddings", "recursive-retrieval"],
    86→    86→      "tags": ["preprocessing", "retrieval"],
    87→    87→      "codeExample": "# Parent Document Retriever (Advanced Chunking)\nfrom langchain.retrievers import ParentDocumentRetriever\nfrom langchain.storage import InMemoryStore\nfrom langchain.text_splitter import RecursiveCharacterTextSplitter\n\n# Small chunks for precise search\nchild_splitter = RecursiveCharacterTextSplitter(chunk_size=400)\n# Large chunks for context\nparent_splitter = RecursiveCharacterTextSplitter(chunk_size=2000)\n\nretriever = ParentDocumentRetriever(\n    vectorstore=vectorstore,\n    docstore=InMemoryStore(),\n    child_splitter=child_splitter,\n    parent_splitter=parent_splitter,\n)",
    88→    88→      "importance": 6
    89→    89→    },
    90→    90→    {
    91→    91→      "id": "reranking",
    92→    92→      "name": "Reranking",
    93→    93→      "category": "rag",
    94→    94→      "type": "technique",
    95→    95→      "shortDesc": "Re-scoring retrieved documents for precision",
    96→    96→      "definition": "Reranking improves retrieval precision by using a heavier, more accurate model on the top-N results.\n\n**Bi-Encoder vs Cross-Encoder:**\n- **Bi-Encoder (Embeddings)**: Encodes query and doc separately. Fast, but less accurate.\n- **Cross-Encoder**: Encodes (query, doc) together. Slower, but captures fine-grained interactions (e.g., negation, ordering).\n\n**Pipeline:** \nVector Search (Retrieve 100) -> Cross-Encoder (Rerank to Top 5).",
    97→    97→      "related": ["rag", "hybrid-search", "colbert", "cohere"],
    98→    98→      "tags": ["retrieval", "precision"],
    99→    99→      "codeExample": "# Cross-Encoder Reranking\nfrom sentence_transformers import CrossEncoder\n\nmodel = CrossEncoder('cross-encoder/ms-marco-MiniLM-L-6-v2')\n\ndef rerank(query, docs, top_k=5):\n    pairs = [[query, doc.page_content] for doc in docs]\n    scores = model.predict(pairs)\n    ranked = sorted(zip(docs, scores), key=lambda x: x[1], reverse=True)\n    return [doc for doc, score in ranked[:top_k]]",
   100→   100→      "importance": 7
   101→   101→    },
   102→   102→    {
   103→   103→      "id": "hyde",
   104→   104→      "name": "HyDE",
   105→   105→      "fullName": "Hypothetical Document Embeddings",
   106→   106→      "category": "rag",
   107→   107→      "type": "technique",
   108→   108→      "shortDesc": "Generating hypothetical answers to improve retrieval",
   109→   109→      "definition": "HyDE addresses the gap between a user's short query and the detailed content in documents.\n\n**Mechanism:**\n1. **Generation**: An LLM generates a 'hypothetical' answer to the user's query (which might be factually wrong but structurally similar to real documents).\n2. **Embedding**: This hypothetical document is embedded.\n3. **Retrieval**: The system searches for real documents that resemble this hypothetical one.\n\n**Why it works:** Queries are often short and abstract. Documents are long and concrete. HyDE bridges this semantic gap.",
   110→   110→      "related": ["rag", "embeddings", "query-rewriting", "rag-fusion"],
   111→   111→      "tags": ["retrieval", "advanced", "nlp"],
   112→   112→      "codeExample": "# HyDE Implementation Concept\nfrom langchain.chains import HypotheticalDocumentEmbedder\n\n# Wrap the base embeddings with HyDE logic\nhyde_embeddings = HypotheticalDocumentEmbedder(\n    llm_chain=llm_chain,  # Chain that generates hypothetical doc\n    base_embeddings=base_embeddings\n)\n\n# Now you can embed the query, but it actually embeds a generated doc\nresult = vectorstore.similarity_search(query, embeddings=hyde_embeddings)",
   113→   113→      "importance": 7
   114→   114→    },
   115→   115→    {
   116→   116→      "id": "colbert",
   117→   117→      "name": "ColBERT",
   118→   118→      "fullName": "Contextualized Late Interaction over BERT",
   119→   119→      "category": "rag",
   120→   120→      "type": "technique",
   121→   121→      "shortDesc": "Late interaction retrieval for high precision",
   122→   122→      "definition": "ColBERT is a retrieval model that introduces 'Late Interaction'.\n\n**Standard Bi-Encoder:** Compresses an entire document into ONE vector. Information is lost.\n**ColBERT:** Keeps vectors for EVERY token in the document.\n\n**Mechanism:**\n- During retrieval, it compares every token in the query to every token in the document (MaxSim operation).\n- This allows fine-grained matching that single-vector embeddings miss.\n\n**Pros:** Much higher precision.\n**Cons:** Higher storage costs (storing many vectors per doc).",
   123→   123→      "related": ["reranking", "embeddings", "vector-database"],
   124→   124→      "tags": ["retrieval", "architecture", "precision"],
   125→   125→      "codeExample": "# Using ColBERT with RAGatouille\nfrom ragatouille import RAGPretrainedModel\n\n# Index documents\nRAG = RAGPretrainedModel.from_pretrained(\"colbert-ir/colbertv2.0\")\nRAG.index(index_name=\"my_index\", collection=documents)\n\n# Search with Late Interaction\nresults = RAG.search(query=\"What is ColBERT?\", k=5)",
   126→   126→      "importance": 6
   127→   127→    },
   128→   128→    {
   129→   129→      "id": "crag",
   130→   130→      "name": "CRAG",
   131→   131→      "fullName": "Corrective Retrieval Augmented Generation",
   132→   132→      "category": "rag",
   133→   133→      "type": "technique",
   134→   134→      "shortDesc": "Self-correcting RAG pipeline",
   135→   135→      "definition": "CRAG introduces a workflow to evaluate the quality of retrieved documents before generation.\n\n**The Workflow:**\n1. **Retrieve**: Fetch initial documents.\n2. **Evaluate**: A knowledge evaluator grades the retrieved docs (Correct, Ambiguous, Incorrect).\n3. **Correct**: \n   - If low quality, perform Web Search or Knowledge Refinement.\n   - If high quality, proceed.\n4. **Generate**: Produce final answer based on refined/verified context.",
   136→   136→      "related": ["rag", "self-rag", "ragas"],
   137→   137→      "tags": ["advanced", "correction", "quality"],
   138→   138→      "codeExample": "# CRAG Workflow Logic (Pseudocode)\ndef crag_pipeline(query, retriever, evaluator, web_search):\n    docs = retriever.invoke(query)\n    reliability_score = evaluator.evaluate(query, docs)\n    \n    if reliability_score < threshold:\n        # Knowledge Refinement: Rewrite query and search web\n        new_query = rewrite_query(query, docs)\n        docs = web_search.invoke(new_query)\n    \n    return generate_answer(query, docs)",
   139→   139→      "importance": 8
   140→   140→    },
   141→   141→    {
   142→   142→      "id": "self-rag",
   143→   143→      "name": "Self-RAG",
   144→   144→      "category": "rag",
   145→   145→      "type": "technique",
   146→   146→      "shortDesc": "Self-reflective retrieval and generation",
   147→   147→      "definition": "Self-RAG trains a model to generate special \"reflection tokens\" during generation that control the retrieval and generation process.\n\n**Reflection Tokens:**\n- **Retrieve**: Indicates a need to search.\n- **Rel**: Is the retrieved document relevant?\n- **Sup**: Is the response supported by the context?\n- **Use**: Is the response useful?\n\n**Benefit:** The model learns *when* to retrieve and *what* to do with the retrieved information in a unified, end-to-end fashion.",
   148→   148→      "related": ["rag", "reflection", "training"],
   149→   149→      "tags": ["advanced", "reasoning", "training"],
   150→   150→      "codeExample": "# Self-RAG Inference Concept\n# The model generates special tokens like <Retrieve> </Retrieve>\nprompt = f\"Question: {query}\"\n\n# Model output stream:\n# \"What is the capital of France <Retrieve> query: Paris France </Retrieve> ...\"\n\n# Parser detects <Retrieve>, calls external retriever, injects context,\n# then model continues generating based on context.",
   151→   151→      "importance": 8
   152→   152→    },
   153→   153→    {
   154→   154→      "id": "metadata-filtering",
   155→   155→      "name": "Metadata Filtering",
   156→   156→      "category": "rag",
   157→   157→      "type": "technique",
   158→   158→      "shortDesc": "Pre-filtering vectors before similarity search",
   159→   159→      "definition": "Metadata Filtering allows you to constrain vector search to specific subsets of documents using structured data (e.g., date, category, author).\n\n**Implementation:**\n- **Pre-filter**: Apply metadata filter first, then run vector search on the reduced set.\n- **Post-filter**: Run vector search on all, then filter results (inefficient).\n\n**Why it matters:** Essential for multi-tenancy (searching only user X's data) or time-sensitive queries (searching only 2024 docs).",
   160→   160→      "related": ["vector-database", "rag", "pinecone", "weaviate"],
   161→   161→      "tags": ["retrieval", "filtering", "production"],
   162→   162→      "codeExample": "# Metadata Filtering with Qdrant\nresults = client.search(\n    collection_name=\"docs\",\n    query_vector=query_embedding,\n    query_filter=Filter(\n        must=[\n            FieldCondition(key=\"year\", match=MatchValue(value=2024)),\n            FieldCondition(key=\"category\", match=MatchValue(value=\"tech\"))\n        ]\n    )\n)",
   163→   163→      "importance": 7
   164→   164→    },
   165→   165→    {
   166→   166→      "id": "recursive-retrieval",
   167→   167→      "name": "Recursive Retrieval",
   168→   168→      "category": "rag",
   169→   169→      "type": "technique",
   170→   170→      "shortDesc": "Retrieving from retrieved documents",
   171→   171→      "definition": "Recursive Retrieval handles hierarchical data structures. A lookup doesn't just return text, it points to *another* node (or index) to look up.\n\n**Use Case:**\n1. Summary index -> Points to specific chunks.\n2. SQL table row -> Points to linked document ID.\n3. Small chunk -> Points to larger parent context.\n\n**Framework:** Heavily utilized in LlamaIndex.",
   172→   172→      "related": ["rag", "llamaindex", "chunking"],
   173→   173→      "tags": ["advanced", "hierarchical", "llamaindex"],
   174→   174→      "codeExample": "# LlamaIndex Recursive Retrieval\nfrom llama_index.core.retrievers import RecursiveRetriever\n\n# Define a retriever that returns nodes with references to other nodes\nvector_retriever = index.as_retriever()\n\n# Recursively look up parent documents from retrieved chunks\nrecursive_retriever = RecursiveRetriever(\n    \"vector\",\n    retriever_dict={\"vector\": vector_retriever, \"parent\": parent_retriever}\n)",
   175→   175→      "importance": 6
   176→   176→    },
   177→   177→    {
   178→   178→      "id": "agentic-ai",
   179→   179→      "name": "Agentic AI",
   180→   180→      "category": "agentic",
   181→   181→      "type": "core",
   182→   182→      "shortDesc": "Autonomous systems pursuing goals iteratively",
   183→   183→      "definition": "Agentic AI shifts LLMs from passive responders to active goal-seekers. An agent operates in a loop: **Observe -> Think -> Act -> Reflect**.\n\n**Core Components:**\n1. **Planner**: Decomposes goals into steps.\n2. **Tool Executor**: Calls external APIs.\n3. **Memory**: Stores past actions and observations.\n4. **Critic**: Evaluates if the goal is met.\n\n**Pattern - ReAct (Reasoning + Acting):** The model outputs a 'Thought' before every 'Action', ensuring reasoning traces are explicit.",
   184→   184→      "related": ["tool-use", "planning", "multi-agent", "react", "langgraph", "autogpt"],
   185→   185→      "tags": ["core", "autonomous"],
   186→   186→      "codeExample": "# ReAct Agent Loop Implementation\ndef react_agent(query, llm, tools, max_steps=10):\n    history = \"\"\n    for step in range(max_steps):\n        prompt = f\"Question: {query}\\nHistory: {history}\\nThink step-by-step.\"\n        response = llm.invoke(prompt)\n        \n        if \"Final Answer:\" in response:\n            return response\n        \n        action = parse_action(response)\n        observation = execute_tool(action, tools)\n        history += f\"\\nThought: {response}\\nObservation: {observation}\"",
   187→   187→      "importance": 9
   188→   188→    },
   189→   189→    {
   190→   190→      "id": "tool-use",
   191→   191→      "name": "Tool Use",
   192→   192→      "category": "agentic",
   193→   193→      "type": "core",
   194→   194→      "shortDesc": "Extending LLMs with external functions",
   195→   195→      "definition": "Tool Use allows an LLM to execute code by generating structured JSON arguments.\n\n**Mechanism:**\n1. **Schema Definition**: Define tools with names, descriptions, and JSON schemas for arguments.\n2. **Binding**: The tools are 'bound' to the LLM request.\n3. **Parsing**: The LLM outputs a tool call (JSON).\n4. **Execution**: The runtime executes the code.\n5. **Loop Back**: The result is fed back to the LLM.",
   196→   196→      "related": ["agentic-ai", "mcp", "function-calling"],
   197→   197→      "tags": ["integration", "actions"],
   198→   198→      "codeExample": "# Structured Tool with Pydantic Schema\nfrom langchain.tools import tool\n\n@tool\ndef multiply(a: int, b: int) -> int:\n    \"\"\"Multiplies two integers.\"\"\"\n    return a * b\n\nllm_with_tools = llm.bind_tools([multiply])\nresponse = llm_with_tools.invoke(\"What is 5 times 7?\")\n# Model outputs: tool_call(name='multiply', args={'a': 5, 'b': 7})",
   199→   199→      "importance": 9
   200→   200→    },
   201→   201→    {
   202→   202→      "id": "multi-agent",
   203→   203→      "name": "Multi-Agent Systems",
   204→   204→      "category": "agentic",
   205→   205→      "type": "technique",
   206→   206→      "shortDesc": "Specialized agents collaborating on tasks",
   207→   207→      "definition": "Multi-Agent Systems coordinate multiple specialized agents to solve complex problems.\n\n**Patterns:**\n- **Hierarchical**: A 'Manager' agent assigns tasks to 'Worker' agents.\n- **Sequential**: Output of Agent A is input to Agent B (Assembly line).\n- **Joint Chat**: Agents share a conversation history (Round table).\n\n**Why needed:** Specialization. A single agent cannot be an expert at coding, writing, and finance analysis simultaneously.",
   208→   208→      "related": ["agentic-ai", "planning", "crewai", "langgraph"],
   209→   209→      "tags": ["collaboration", "complex"],
   210→   210→      "codeExample": "# CrewAI Hierarchical Process\nfrom crewai import Crew, Agent, Task\n\nmanager = Agent(role=\"Manager\", goal=\"Delegate tasks\", allow_delegation=True)\nresearcher = Agent(role=\"Researcher\", goal=\"Find info\")\nwriter = Agent(role=\"Writer\", goal=\"Write article\")\n\ncrew = Crew(\n    agents=[researcher, writer],\n    manager_agent=manager,\n    process=Process.hierarchical\n)\nresult = crew.kickoff()",
   211→   211→      "importance": 8
   212→   212→    },
   213→   213→    {
   214→   214→      "id": "planning",
   215→   215→      "name": "Planning",
   216→   216→      "category": "agentic",
   217→   217→      "type": "technique",
   218→   218→      "shortDesc": "Decomposing goals into actionable steps",
   219→   219→      "definition": "Planning agents decompose a vague goal into a graph of dependencies.\n\n**Techniques:**\n- **Plan-and-Solve**: Generate the full plan upfront, then execute sequentially.\n- **ReWOO (Reasoning WithOut Observation)**: Planner generates plan, Worker executes without intermediate LLM calls (cheaper/faster).\n- **LATS (Language Agent Tree Search)**: Uses reflection and search (like MCTS) to explore plan paths.",
   220→   220→      "related": ["agentic-ai", "chain-of-thought"],
   221→   221→      "tags": ["reasoning", "decomposition"],
   222→   222→      "codeExample": "# Plan-and-Execute Pattern\ndef plan_and_execute(goal, llm, executor):\n    plan = llm.invoke(f\"Break down goal into steps: {goal}\")\n    steps = parse_plan(plan)\n    \n    for step in steps:\n        result = executor(step)\n        if not result.success:\n            # Revise plan or retry\n            step = llm.invoke(f\"Step failed: {step}. Revise.\")",
   223→   223→      "importance": 7
   224→   224→    },
   225→   225→    {
   226→   226→      "id": "reflection",
   227→   227→      "name": "Reflection",
   228→   228→      "category": "agentic",
   229→   229→      "type": "technique",
   230→   230→      "shortDesc": "Self-critique for self-improvement",
   231→   231→      "definition": "Reflection allows agents to learn from mistakes within a single session. After executing a task, the agent generates a 'reflection' on what went wrong, stored in memory to guide future attempts.\n\n**Key Framework:** **Reflexion** (Shinn et al.). Uses a 'trial' memory of (Action, Observation, Reflection).",
   232→   232→      "related": ["agentic-ai", "planning", "self-rag"],
   233→   233→      "tags": ["self-improvement", "reasoning"],
   234→   234→      "codeExample": "# Reflexion Pattern\ndef reflect_and_solve(task, llm, max_retries=3):\n    reflections = []\n    for i in range(max_retries):\n        solution = llm.invoke(f\"Task: {task}\\nPast Reflections: {reflections}\")\n        is_correct, feedback = execute_and_test(solution)\n        if is_correct: return solution\n        reflection = llm.invoke(f\"Solution failed.\\nFeedback: {feedback}\\nReflect on why.\")\n        reflections.append(reflection)",
   235→   235→      "importance": 6
   236→   236→    },
   237→   237→    {
   238→   238→      "id": "mcp",
   239→   239→      "name": "MCP",
   240→   240→      "fullName": "Model Context Protocol",
   241→   241→      "category": "mcp",
   242→   242→      "type": "core",
   243→   243→      "shortDesc": "Universal standard for AI context integration",
   244→   244→      "definition": "MCP (Anthropic) is an open protocol to standardize how AI assistants connect to data sources. It decouples the AI model from integrations.\n\n**Architecture:**\n- **MCP Host**: The AI application (e.g., Claude Desktop).\n- **MCP Client**: Part of the host, speaks the protocol.\n- **MCP Server**: A lightweight program exposing resources/tools.\n\n**Core Primitives:**\n1. **Resources**: Read-only data (files, DB rows).\n2. **Tools**: Functions the model can call.\n3. **Prompts**: Templates users can invoke.",
   245→   245→      "related": ["tool-use", "mcp-resources", "mcp-tools"],
   246→   246→      "tags": ["protocol", "standard", "interoperability"],
   247→   247→      "codeExample": "# Minimal MCP Server\nfrom mcp.server import Server\nfrom mcp.types import Tool, TextContent\n\napp = Server(\"example-server\")\n\n@app.list_tools()\ndef list_tools():\n    return [Tool(name=\"echo\", description=\"Echoes input\", input_schema={...})]\n\n@app.call_tool()\nasync def call_tool(name, arguments):\n    if name == \"echo\":\n        return [TextContent(type=\"text\", text=arguments.get(\"message\"))]",
   248→   248→      "importance": 8
   249→   249→    },
   250→   250→    {
   251→   251→      "id": "mcp-tools",
   252→   252→      "name": "MCP Tools",
   253→   253→      "category": "mcp",
   254→   254→      "type": "technique",
   255→   255→      "shortDesc": "Functions exposed via MCP",
   256→   256→      "definition": "MCP Tools are stateful, discoverable functions. Unlike raw JSON function calling, MCP Tools support:\n- **Schema Validation**: Automatic validation of arguments.\n- **Discovery**: Clients list available tools dynamically.\n- **Annotations**: Human-readable descriptions for the LLM.",
   257→   257→      "related": ["mcp", "tool-use"],
   258→   258→      "tags": ["functions", "execution"],
   259→   259→      "codeExample": "# Defining an MCP Tool\n@server.tool()\ndef query_database(sql: str) -> str:\n    \"\"\"Executes a read-only SQL query.\"\"\"\n    return execute_sql_safely(sql)",
   260→   260→      "importance": 5
   261→   261→    },
   262→   262→    {
   263→   263→      "id": "mcp-resources",
   264→   264→      "name": "MCP Resources",
   265→   265→      "category": "mcp",
   266→   266→      "type": "technique",
   267→   267→      "shortDesc": "URI-addressable data via MCP",
   268→   268→      "definition": "MCP Resources provide a file-like interface to data. Accessible via URIs (e.g., `file:///logs/app.log` or `postgres://db/users`). Supports listing and reading.",
   269→   269→      "related": ["mcp", "context-window"],
   270→   270→      "tags": ["data", "read-only"],
